id,company_name,b_cat,ac_term,mxbd_rcvd,bd_issued,1st_rep,affirm_yn,bd_finalized,fapiao_d,payment_d,sup_rem,mx_rem,fpio_f,pymnt_rem
1,CHONGQING ZHENJIAN,A,202406,20240709,20240712,20240716,y,,20240724,,,,,
2,DAIFONG PRECISION,A,202406,20240709,20240712,20240712,n,20240725,20240730,,,,,
3,"DALIAN JINJIANG AUTO PARTS CO., LTD",A,202406,20240709,20240712,20240712,y,,20240724,,,,,
4,KINROM,A,202406,20240709,20240712,20240722,y,,20240724,,,,,
5,ESSENCE FASTENING SYSTEMS,A,202406,20240709,20240712,,,,,,*,,,
6,ESTAMP AUTOMOTIVE COMPONENTS CO. LTD.,A,202406,20240709,20240712,20240712,y,,20240724,,,,,
7,NEW AITE HOUSEHOLD,A,202406,20240709,20240712,20240712,y,,20240724,,,,,
8,NINGBO SHIELD,A,202406,20240709,20240712,20240712,n,,,,,*,,
9,NINGBO SIMING AUTO,A,202406,20240709,20240712,20240712,n,20240725,20240730,,,,,
10,NINGBO TANGYANG,A,202406,20240709,20240712,20240715,y,,,,,,*,
11,NINGBO WAVE,A,202406,20240709,20240712,,,,,,*,,,
12,QINGDAO LIBO AUTO PARTS,A,202406,20240709,20240712,20240712,n,,,,,*,,
13,"SEGLIAN MANUFACTURING GROUP, INC.",A,202406,20240709,20240712,20240712,y,,,,,,*,
14,SHANGAI GUOBO,A,202406,20240709,20240712,20240724,n,20240726,20240730,,,,,
15,SHANGAI RIHAN,A,202406,20240709,20240712,,,,,,*,,,
16,SHANGHAI BAOLONG SALES CO,A,202406,20240709,20240712,20240712,n,20240716,,,,,*,
17,SHANGHAI JIANGCHUAN (ZILIN),A,202406,20240709,20240712,20240715,n,,,,,*,,
18,SHANGHAI KOAL,A,202406,20240709,20240712,20240715,y,,20240724,,,,,
19,SHIDA TONGTAI,A,202406,20240709,20240712,20240716,n,20240725,,,,,*,
20,TAIZHOU XINYU,A,202406,20240709,20240712,,,,,,*,,,
21,WUXI JINGXIN PRECISION MA,A,202406,20240709,20240712,20240712,n,20240726,20240730,,,,,
22,XIXIA INTAKE,A,202406,20240709,20240712,20240715,y,,20240724,,,,,
23,YANTAI SJM CO. LTD,A,202406,20240709,20240712,20240712,y,,20240724,,,,,
24,YONGYI PRECISION MANUFACTURE,A,202406,20240709,20240712,20240722,y,,20240724,,,,,
25,"ZHEJIANG YINLUN MACHINERY CO., LTD",A,202406,20240709,20240712,,,,,,*,,,
26,ZHONGSHAN SINTS / TIANQI,A,202406,20240709,20240712,,,,,,*,,,
27,SINOTEC,A,202406,20240709,20240712,20240722,y,,20240724,,,,,
28,CHONGQING ZHENJIAN,A,202405,20240610,20240611,20240613,n,20240618,,,,,*,
29,DAIFONG PRECISION,A,202405,20240610,20240611,20240611,y,,20240627,,,,,
30,"DALIAN JINJIANG AUTO PARTS CO., LTD",A,202405,20240610,20240611,20240612,y,,20240627,,,,,
31,KINROM,A,202405,20240610,20240611,20240626,y,,20240715,,,,,
32,ESSENCE FASTENING SYSTEMS,A,202405,20240610,20240611,20240611,n,,,,,*,,
33,ESTAMP AUTOMOTIVE COMPONENTS CO. LTD.,A,202405,20240610,20240611,20240611,y,,20240627,,,,,
34,NEW AITE HOUSEHOLD,A,202405,20240610,20240611,20240612,y,,20240627,,,,,
35,NINGBO SHIELD,A,202405,20240610,20240611,,,,,,*,,,
36,NINGBO SIMING AUTO,A,202405,20240610,20240611,20240613,y,,20240627,,,,,
37,NINGBO TANGYANG,A,202405,20240610,20240611,20240613,y,,20240627,,,,,
38,NINGBO WAVE,A,202405,20240610,20240611,20240613,n,20240614,20240627,,,,,
39,QINGDAO LIBO AUTO PARTS,A,202405,20240610,20240611,20240611,n,20240613,20240627,,,,,
40,"SEGLIAN MANUFACTURING GROUP, INC.",A,202405,20240610,20240611,,,,,,*,,,
41,SHANGAI GUOBO,A,202405,20240610,20240611,20240614,y,,20240627,,,,,
42,SHANGAI RIHAN,A,202405,20240610,20240611,,,,,,*,,,
43,SHANGHAI BAOLONG SALES CO,A,202405,20240610,20240611,,,,,20240709,,,,
44,SHANGHAI JIANGCHUAN (ZILIN),A,202405,20240610,20240611,20240625,n,,,,,*,,
45,SHANGHAI KOAL,A,202405,20240610,20240611,20240617,y,,20240627,,,,,
46,SHIDA TONGTAI,A,202405,20240610,20240611,20240611,n,20240619,20240627,,,,,
47,TAIZHOU XINYU,A,202405,20240610,20240611,,,,,,*,,,
48,WUXI JINGXIN PRECISION MA,A,202405,20240610,20240611,20240612,n,20240704,,,,,*,
49,XIXIA INTAKE,A,202405,20240610,20240611,20240613,y,,20240627,,,,,
50,YANTAI SJM CO. LTD,A,202405,20240610,20240611,20240611,n,20240618,,,,,*,
51,YONGYI PRECISION MANUFACTURE,A,202405,20240610,20240611,20240617,n,20240620,20240627,,,,,
52,"ZHEJIANG YINLUN MACHINERY CO., LTD",A,202405,20240610,20240611,,,,,,*,,,
53,ZHONGSHAN SINTS / TIANQI,A,202405,20240610,20240611,,,,,,*,,,
54,SINOTEC,A,202405,20240610,20240611,,,,,,*,,,
55,"ZHEJIANG MEILI HIGH TECHNOLOGY CO., LTD.",C,202405,20240610,20240611,20240611,n,,,,,*,,
56,WUXI JINGXIN PRECISION MACHINING CO,C,202405,20240610,20240611,20240612,y,,20240627,,,,,
57,ZHONGSHAN DIGIT AUTOMOTIVE TECHNOLOGY LIMITED,C,202405,20240610,20240611,,,,,,*,,,
58,ZHEJIANG SHENGHUABO ELECTRIC APPLIANCE CORPORATION,C,202405,20240610,20240611,20240618,n,,,,,*,,
59,SUZHOU HONGLI AUTOMOTIVE PARTS,C,202405,20240610,20240611,20240611,n,,,,,*,,
60,"OKE PLASTIC (ZHANGJIAGANG) CO., LTD.",C,202405,20240610,20240611,20240611,y,,20240627,,,,,
61,"SHANGHAI GAOQI AUTOMOTIVE COMPONENTS CO., LTD",C,202405,20240610,20240611,,,,,,*,,,
62,SHIDA TONGTAI,A,202401,,20240302,,,20240530,20240619,,,,,
63,SHIDA TONGTAI,A,202402,,20240311,,,20240530,20240619,,,,,
64,SHIDA TONGTAI,A,202403,,20240415,20240415,n,20240416,20240619,,,,,
65,SHIDA TONGTAI,A,202404,,20240507,,,20240619,20240627,,,,,
66,TAIZHOU XINYU,A,202207,20220812,20220902,20220908,n,20221011,20221024,20221128,,,,
67,TAIZHOU XINYU,A,202208,20220903,20221014,20230130,y,,20230203,20231021,,,,
68,TAIZHOU XINYU,A,202209,20221013,20221014,20230130,y,,20230203,20231021,,,,
69,TAIZHOU XINYU,A,202210,20221103,20221107,20221227,y,,20230208,20231021,,,,
70,TAIZHOU XINYU,A,202211,20221208,20221208,20221227,y,,20230203,20231021,,,,
71,TAIZHOU XINYU,A,202212,20230103,20230106,20230107,y,,20230203,20231021,,,,
72,TAIZHOU XINYU,A,202301,20230202,20230208,20230321,n,20230329,20230414,20230428,,,,
73,TAIZHOU XINYU,A,202302,20230307,20230309,20230424,y,,20230516,20230529,,,,
74,TAIZHOU XINYU,A,202303,20230421,20230424,20230424,n,20230505,20230613,20230627,,,,
75,TAIZHOU XINYU,A,202304,20230604,20230712,20231106,n,20231221,20240117,20240205,,,,
76,TAIZHOU XINYU,A,202305,20230726,20230818,20230913,n,20231010,20231115,20231207,,,,
77,TAIZHOU XINYU,A,202306,20230730,20230818,20230913,n,20231225,20240117,20240205,,,,
78,TAIZHOU XINYU,A,202310,20231115,20231208,20231209,n,20231219,,,,,*,
79,TAIZHOU XINYU,A,202311,20231213,20240116,20240204,n,20240506,,,,,*,
80,TAIZHOU XINYU,A,202312,20240117,20240302,20240401,n,,20240522,20240621,,,,
81,TAIZHOU XINYU,A,202401,20240208,20240302,20240401,n,20240602,20240522,20240621,,,,
82,TAIZHOU XINYU,A,202402,20240304,20240311,20240401,n,20240304,20240522,20240621,,,,
83,TAIZHOU XINYU,A,202403,20240403,20240415,20240521,n,20240614,20240627,,,,,
84,TAIZHOU XINYU,A,202404,20240507,20240507,20240521,n,20240518,,,,,*,
